date,stablecoin_supply_ratio
2019-04-15,27.52324118
2019-04-16,28.24574642
2019-04-17,27.8668632
2019-04-18,28.51322263
2019-04-19,28.44275287
2019-04-20,28.47404283
2019-04-21,28.45359018
2019-04-22,28.54888899
2019-04-23,28.8591854
2019-04-24,27.52675474
2019-04-25,25.62828788
2019-04-26,26.24778845
2019-04-27,26.8421737
2019-04-28,26.66312225
2019-04-29,26.68980181
2019-04-30,26.28126988
2019-05-01,26.4578458
2019-05-02,27.47781877
2019-05-03,28.49319267
2019-05-04,29.23497103
2019-05-05,29.56128044
2019-05-06,29.33231675
2019-05-07,28.92764834
2019-05-08,29.68787568
2019-05-09,30.56891029
2019-05-10,30.76580673
2019-05-11,34.50968073
2019-05-12,33.6254626
2019-05-13,37.29973347
2019-05-14,37.89475091
2019-05-15,38.50370436
2019-05-16,37.01595476
2019-05-17,34.67567654
2019-05-18,34.0162532
2019-05-19,38.30186863
2019-05-20,37.04031659
2019-05-21,36.47355684
2019-05-22,34.78829915
2019-05-23,35.52717918
2019-05-24,35.63863479
2019-05-25,35.65190813
2019-05-26,38.49358646
2019-05-27,38.73992316
2019-05-28,38.24648421
2019-05-29,37.97503447
2019-05-30,36.48415636
2019-05-31,37.59427972
2019-06-01,37.49779051
2019-06-02,38.29602546
2019-06-03,35.44150548
2019-06-04,33.45058329
2019-06-05,33.57545519
2019-06-06,33.36298702
2019-06-07,33.99158443
2019-06-08,33.56972377
2019-06-09,32.43667862
2019-06-10,33.73606599
2019-06-11,32.90885449
2019-06-12,33.51731892
2019-06-13,33.59487687
2019-06-14,35.38164383
2019-06-15,35.92271731
2019-06-16,36.1653159
2019-06-17,37.4210376
2019-06-18,36.34862823
2019-06-19,37.09449481
2019-06-20,38.08773699
2019-06-21,40.65671172
2019-06-22,42.63680144
2019-06-23,43.20775534
2019-06-24,44.0192453
2019-06-25,46.92079148
2019-06-26,51.48277435
2019-06-27,44.15517792
2019-06-28,48.81099023
2019-06-29,46.82585662
2019-06-30,42.34599475
2019-07-01,41.75562645
2019-07-02,42.68512613
2019-07-03,46.58372943
2019-07-04,43.28791192
2019-07-05,42.35440234
2019-07-06,43.29642127
2019-07-07,43.89680643
2019-07-08,46.42500259
2019-07-09,47.10991117
2019-07-10,45.32770631
2019-07-11,42.13334914
2019-07-12,43.29960741
2019-07-13,42.15697371
2019-07-14,37.72958473
2019-07-15,39.99057067
2019-07-16,34.56607001
2019-07-17,35.1536824
2019-07-18,38.42015467
2019-07-19,38.25763871
2019-07-20,39.07148259
2019-07-21,38.42592711
2019-07-22,37.47229581
2019-07-23,35.89524349
2019-07-24,35.54046734
2019-07-25,35.91807659
2019-07-26,35.65628785
2019-07-27,34.32477851
2019-07-28,34.47382769
2019-07-29,34.35127878
2019-07-30,34.59759276
2019-07-31,36.45269784
2019-08-01,37.58358167
2019-08-02,38.03866759
2019-08-03,39.01531588
2019-08-04,39.39111092
2019-08-05,42.58387294
2019-08-06,41.23698626
2019-08-07,43.0314966
2019-08-08,43.27525402
2019-08-09,42.93564788
2019-08-10,40.8423298
2019-08-11,41.62851954
2019-08-12,41.1257271
2019-08-13,39.24522975
2019-08-14,36.40229637
2019-08-15,37.37240347
2019-08-16,37.49004499
2019-08-17,37.02005211
2019-08-18,37.40482605
2019-08-19,39.52984231
2019-08-20,39.00951305
2019-08-21,36.74384558
2019-08-22,36.56358956
2019-08-23,37.53362204
2019-08-24,36.62302871
2019-08-25,36.58351057
2019-08-26,37.3811686
2019-08-27,36.76116414
2019-08-28,35.41508375
2019-08-29,34.51657577
2019-08-30,34.81058839
2019-08-31,34.81345648
2019-09-01,35.31164491
2019-09-02,37.47322599
2019-09-03,38.18579483
2019-09-04,38.0749843
2019-09-05,37.95356902
2019-09-06,36.75831794
2019-09-07,37.35711708
2019-09-08,37.06976144
2019-09-09,36.80840674
2019-09-10,35.93556541
2019-09-11,36.16850045
2019-09-12,37.04074825
2019-09-13,36.71449347
2019-09-14,36.67097455
2019-09-15,36.52516445
2019-09-16,36.4702802
2019-09-17,36.31035991
2019-09-18,36.27793912
2019-09-19,36.59676609
2019-09-20,36.37066869
2019-09-21,35.71702
2019-09-22,35.89720731
2019-09-23,34.64248516
2019-09-24,30.37941374
2019-09-25,29.92279925
2019-09-26,28.55224856
2019-09-27,28.8832861
2019-09-28,28.96911013
2019-09-29,28.35767501
2019-09-30,29.19457354
2019-10-01,29.05886105
2019-10-02,29.3059966
2019-10-03,28.67268099
2019-10-04,28.32940558
2019-10-05,28.27985479
2019-10-06,27.28311328
2019-10-07,28.46887907
2019-10-08,28.34767916
2019-10-09,29.77121261
2019-10-10,29.7484876
2019-10-11,28.76360471
2019-10-12,28.90433454
2019-10-13,28.81743162
2019-10-14,29.0539892
2019-10-15,28.38682827
2019-10-16,27.80600186
2019-10-17,28.07649904
2019-10-18,27.76495952
2019-10-19,27.92856665
2019-10-20,28.9204559
2019-10-21,28.96734765
2019-10-22,28.44017572
2019-10-23,26.59412685
2019-10-24,26.96306308
2019-10-25,32.39935668
2019-10-26,35.03772849
2019-10-27,36.50392922
2019-10-28,35.36363768
2019-10-29,35.93818538
2019-10-30,34.97941558
2019-10-31,35.25537725
2019-11-01,35.73992427
2019-11-02,35.86086907
2019-11-03,35.57516422
2019-11-04,36.45082163
2019-11-05,35.87634211
2019-11-06,36.02500268
2019-11-07,35.57123674
2019-11-08,33.90862089
2019-11-09,34.10847794
2019-11-10,34.97313694
2019-11-11,33.78198256
2019-11-12,34.09244741
2019-11-13,33.97059705
2019-11-14,33.434993
2019-11-15,32.91188211
2019-11-16,32.97785309
2019-11-17,32.9849667
2019-11-18,31.76061061
2019-11-19,31.50212949
2019-11-20,31.61664627
2019-11-21,29.8151865
2019-11-22,28.487981
2019-11-23,28.7203061
2019-11-24,27.18231354
2019-11-25,27.82148714
2019-11-26,27.84847327
2019-11-27,29.23805663
2019-11-28,28.8049727
2019-11-29,30.02192032
2019-11-30,29.14860114
2019-12-01,28.66222329
2019-12-02,28.01914664
2019-12-03,28.06011013
2019-12-04,27.62346028
2019-12-05,28.5211291
2019-12-06,28.85717489
2019-12-07,28.75747335
2019-12-08,28.73505352
2019-12-09,27.95884406
2019-12-10,27.49488161
2019-12-11,27.54098016
2019-12-12,27.51030359
2019-12-13,27.66565064
2019-12-14,27.01024347
2019-12-15,27.25215663
2019-12-16,26.20892504
2019-12-17,25.12834139
2019-12-18,27.60870938
2019-12-19,26.81331137
2019-12-20,26.90271685
2019-12-21,26.62266109
2019-12-22,28.05185729
2019-12-23,27.31524523
2019-12-24,27.08842857
2019-12-25,26.80376898
2019-12-26,26.87432046
2019-12-27,27.13006428
2019-12-28,27.22866562
2019-12-29,27.53102805
2019-12-30,26.8790586
2019-12-31,26.7669974
2020-01-01,27.41609972
2020-01-02,26.5445761
2020-01-03,27.83890992
2020-01-04,28.21802439
2020-01-05,28.24626877
2020-01-06,29.77163412
2020-01-07,31.53768906
2020-01-08,31.30960294
2020-01-09,30.47963166
2020-01-10,32.13875999
2020-01-11,31.43479757
2020-01-12,32.05906955
2020-01-13,31.90556713
2020-01-14,34.62299435
2020-01-15,34.76333579
2020-01-16,34.28085481
2020-01-17,35.11006225
2020-01-18,35.18178329
2020-01-19,34.29669641
2020-01-20,34.47359209
2020-01-21,35.00092176
2020-01-22,34.6956471
2020-01-23,33.90817211
2020-01-24,34.11949929
2020-01-25,33.72263135
2020-01-26,34.80340572
2020-01-27,35.98496056
2020-01-28,37.91800673
2020-01-29,37.42118546
2020-01-30,38.29414096
2020-01-31,37.61953498
2020-02-01,37.76011396
2020-02-02,37.63252232
2020-02-03,37.38002317
2020-02-04,36.96365457
2020-02-05,38.82767871
2020-02-06,39.1745358
2020-02-07,39.40728259
2020-02-08,39.74235791
2020-02-09,40.63820392
2020-02-10,39.83309661
2020-02-11,41.28205634
2020-02-12,41.31526869
2020-02-13,40.61236883
2020-02-14,41.04094977
2020-02-15,39.29628005
2020-02-16,39.36252868
2020-02-17,38.38209191
2020-02-18,40.0867719
2020-02-19,37.61357739
2020-02-20,35.35389673
2020-02-21,35.45123028
2020-02-22,35.47539322
2020-02-23,36.49725561
2020-02-24,35.34840008
2020-02-25,34.02129482
2020-02-26,32.08915869
2020-02-27,32.29131941
2020-02-28,31.72320912
2020-02-29,31.12822643
2020-03-01,31.03115783
2020-03-02,32.53085465
2020-03-03,31.84103736
2020-03-04,31.85563302
2020-03-05,32.7517359
2020-03-06,32.89013732
2020-03-07,31.85439355
2020-03-08,28.77609214
2020-03-09,28.15508226
2020-03-10,27.96642318
2020-03-11,27.7555483
2020-03-12,16.79209358
2020-03-13,19.30198542
2020-03-14,17.57661545
2020-03-15,18.2548581
2020-03-16,16.82908435
2020-03-17,17.40401962
2020-03-18,17.27976512
2020-03-19,19.19455686
2020-03-20,19.04448421
2020-03-21,19.01857718
2020-03-22,17.85835392
2020-03-23,19.70057803
2020-03-24,20.02511754
2020-03-25,19.39381222
2020-03-26,19.44412874
2020-03-27,18.1197708
2020-03-28,17.71663851
2020-03-29,16.68287208
2020-03-30,17.94209279
2020-03-31,17.86935188
2020-04-01,18.21525289
2020-04-02,18.33738152
2020-04-03,18.15449483
2020-04-04,18.43268136
2020-04-05,18.21617212
2020-04-06,19.59715689
2020-04-07,19.13991966
2020-04-08,19.54600196
2020-04-09,19.29578904
2020-04-10,18.14944704
2020-04-11,18.11096288
2020-04-12,18.08850116
2020-04-13,17.71749101
2020-04-14,17.45641451
2020-04-15,16.71984073
2020-04-16,17.83873465
2020-04-17,17.52338166
2020-04-18,18.03610049
2020-04-19,17.69977919
2020-04-20,16.78199422
2020-04-21,16.62226653
2020-04-22,17.13918957
2020-04-23,17.78702975
2020-04-24,17.83015994
2020-04-25,17.91392709
2020-04-26,18.25692291
2020-04-27,18.36323435
2020-04-28,18.19064468
2020-04-29,20.40514744
2020-04-30,19.99838904
2020-05-01,20.52733158
2020-05-02,20.89141042
2020-05-03,20.69284988
2020-05-04,20.62275417
2020-05-05,20.8900755
2020-05-06,21.08556029
2020-05-07,22.86833855
2020-05-08,22.33490844
2020-05-09,21.71847003
2020-05-10,19.92740075
2020-05-11,19.61137325
2020-05-12,20.22415394
2020-05-13,21.30463564
2020-05-14,22.38214211
2020-05-15,21.25912421
2020-05-16,21.40672622
2020-05-17,22.09429411
2020-05-18,22.20002546
2020-05-19,22.3198592
2020-05-20,21.67997097
2020-05-21,20.67830772
2020-05-22,20.96564212
2020-05-23,20.97716989
2020-05-24,19.90665975
2020-05-25,20.33461987
2020-05-26,20.20870925
2020-05-27,21.04470414
2020-05-28,21.88931575
2020-05-29,21.54041714
2020-05-30,22.15804143
2020-05-31,21.56255491
2020-06-01,23.33442537
2020-06-02,21.73594442
2020-06-03,22.07941134
2020-06-04,22.32021893
2020-06-05,21.9231419
2020-06-06,22.04306671
2020-06-07,22.22383418
2020-06-08,22.28433253
2020-06-09,22.27173362
2020-06-10,22.52275321
2020-06-11,21.11483397
2020-06-12,21.56191899
2020-06-13,21.58328064
2020-06-14,21.28510032
2020-06-15,21.45091875
2020-06-16,21.69632257
2020-06-17,21.51741142
2020-06-18,21.18536148
2020-06-19,20.8593657
2020-06-20,20.83733144
2020-06-21,20.65535766
2020-06-22,21.60443492
2020-06-23,21.63687256
2020-06-24,20.88622288
2020-06-25,20.77755102
2020-06-26,20.59841654
2020-06-27,20.19558672
2020-06-28,20.42959924
2020-06-29,19.87802792
2020-06-30,19.77733193
2020-07-01,19.93707482
2020-07-02,19.66704686
2020-07-03,19.55618752
2020-07-04,19.70741555
2020-07-05,19.56722426
2020-07-06,20.12545705
2020-07-07,19.90405372
2020-07-08,20.28974767
2020-07-09,19.85711264
2020-07-10,19.95768299
2020-07-11,19.8316245
2020-07-12,19.983391
2020-07-13,19.95410137
2020-07-14,19.80735921
2020-07-15,19.66260506
2020-07-16,19.55948536
2020-07-17,19.60942757
2020-07-18,19.58696547
2020-07-19,19.52533586
2020-07-20,19.21282578
2020-07-21,19.57026763
2020-07-22,19.60832464
2020-07-23,19.59706379
2020-07-24,19.42902669
2020-07-25,19.84494801
2020-07-26,20.28728639
2020-07-27,22.4080811
2020-07-28,21.94577135
2020-07-29,22.21789404
2020-07-30,22.16641339
2020-07-31,22.6740672
2020-08-01,23.30005479
2020-08-02,21.8937395
2020-08-03,22.28319793
2020-08-04,22.06492767
2020-08-05,23.15393793
2020-08-06,22.88886592
2020-08-07,22.46573585
2020-08-08,22.61166522
2020-08-09,22.43790101
2020-08-10,22.00534582
2020-08-11,20.81840811
2020-08-12,21.10000053
2020-08-13,21.2416536
2020-08-14,20.85450007
2020-08-15,20.95579298
2020-08-16,21.02886894
2020-08-17,21.64079212
2020-08-18,20.90909256
2020-08-19,20.46464662
2020-08-20,18.80343581
2020-08-21,18.01303663
2020-08-22,18.14920582
2020-08-23,18.09944085
2020-08-24,18.2656662
2020-08-25,17.5458345
2020-08-26,17.72409583
2020-08-27,17.5028137
2020-08-28,17.79574219
2020-08-29,17.6265726
2020-08-30,17.97072519
2020-08-31,17.92133571
2020-09-01,18.15259784
2020-09-02,17.26800213
2020-09-03,15.25692194
2020-09-04,15.56529651
2020-09-05,14.9641202
2020-09-06,15.04282879
2020-09-07,15.13218205
2020-09-08,14.75771969
2020-09-09,14.82492684
2020-09-10,14.91963581
2020-09-11,14.91958569
2020-09-12,14.89005122
2020-09-13,14.63731761
2020-09-14,15.00511874
2020-09-15,13.97237735
2020-09-16,14.21379328
2020-09-17,13.99737269
2020-09-18,13.86014409
2020-09-19,13.93143233
2020-09-20,13.65394656
2020-09-21,12.93235334
2020-09-22,13.07168539
2020-09-23,12.67853146
2020-09-24,13.24117056
2020-09-25,13.18569224
2020-09-26,13.17951879
2020-09-27,13.20624321
2020-09-28,13.15903086
2020-09-29,13.33638883
2020-09-30,13.26627373
2020-10-01,12.98525372
2020-10-02,12.88528835
2020-10-03,12.75054506
2020-10-04,12.90765284
2020-10-05,13.04930996
2020-10-06,12.8081234
2020-10-07,12.88414231
2020-10-08,13.12323624
2020-10-09,13.20815265
2020-10-10,13.45766413
2020-10-11,13.54364379
2020-10-12,13.75950034
2020-10-13,13.66546141
2020-10-14,13.74637442
2020-10-15,13.88276476
2020-10-16,13.67466464
2020-10-17,13.72389007
2020-10-18,13.88153755
2020-10-19,14.17297556
2020-10-20,14.35480096
2020-10-21,15.31203652
2020-10-22,15.4321853
2020-10-23,15.42346684
2020-10-24,15.61438156
2020-10-25,15.5001085
2020-10-26,15.42577295
2020-10-27,16.00665504
2020-10-28,15.43451834
2020-10-29,15.53097959
2020-10-30,15.58725738
2020-10-31,15.81240185
2020-11-01,15.74409562
2020-11-02,15.38904921
2020-11-03,15.86478042
2020-11-04,16.04349205
2020-11-05,17.62342181
2020-11-06,17.58473107
2020-11-07,16.70163265
2020-11-08,17.43342443
2020-11-09,17.25727896
2020-11-10,17.22548748
2020-11-11,17.55202363
2020-11-12,18.24019765
2020-11-13,18.23207574
2020-11-14,17.93355216
2020-11-15,17.7888843
2020-11-16,18.54851735
2020-11-17,19.64999872
2020-11-18,19.7111166
2020-11-19,19.75946996
2020-11-20,20.52789302
2020-11-21,20.47824808
2020-11-22,20.07592414
2020-11-23,19.89303337
2020-11-24,20.53422682
2020-11-25,19.93610705
2020-11-26,18.36749802
2020-11-27,18.33920157
2020-11-28,18.87602721
2020-11-29,19.34448545
2020-11-30,20.72697647
2020-12-01,19.65314149
2020-12-02,20.04360921
2020-12-03,20.14990776
2020-12-04,19.2636225
2020-12-05,19.74892144
2020-12-06,19.96021281
2020-12-07,19.78182052
2020-12-08,18.8932841
2020-12-09,19.1284919
2020-12-10,18.82780426
2020-12-11,18.57333413
2020-12-12,19.2899993
2020-12-13,19.60162897
2020-12-14,19.69910095
2020-12-15,19.70198757
2020-12-16,21.53466341
2020-12-17,22.97504091
2020-12-18,23.27799318
2020-12-19,23.79780826
2020-12-20,23.40241923
2020-12-21,22.66091673
2020-12-22,23.75165332
2020-12-23,22.95739112
2020-12-24,23.17480642
2020-12-25,24.10777408
2020-12-26,25.43810946
2020-12-27,25.15843474
2020-12-28,25.80394286
2020-12-29,25.83117218
2020-12-30,27.22367692
2020-12-31,26.91874865
2021-01-01,26.90612802
2021-01-02,29.23871505
2021-01-03,29.72798966
2021-01-04,28.50806646
2021-01-05,30.08569767
2021-01-06,32.18553153
2021-01-07,33.87269036
2021-01-08,34.45934038
2021-01-09,33.82315209
2021-01-10,31.9854371
2021-01-11,29.65486439
2021-01-12,28.32821058
2021-01-13,30.98695133
2021-01-14,32.17801382
2021-01-15,30.21293618
2021-01-16,29.30245522
2021-01-17,28.98290783
2021-01-18,29.55260912
2021-01-19,28.84806794
2021-01-20,28.28614188
2021-01-21,24.67837317
2021-01-22,26.16498554
2021-01-23,25.36630175
2021-01-24,25.42052183
2021-01-25,25.26540261
2021-01-26,25.38892797
2021-01-27,23.48634317
2021-01-28,25.68995936
2021-01-29,25.71979969
2021-01-30,25.46085828
2021-01-31,24.51740489
2021-02-01,24.82265352
2021-02-02,26.02434461
2021-02-03,25.13208928
2021-02-04,24.39104684
2021-02-05,24.8021246
2021-02-06,25.2901231
2021-02-07,24.74585929
2021-02-08,29.34358623
2021-02-09,29.13427569
2021-02-10,27.88753597
2021-02-11,29.70692927
2021-02-12,29.0791949
2021-02-13,28.7557695
2021-02-14,29.40118527
2021-02-15,28.89470757
2021-02-16,29.43543742
2021-02-17,31.15921793
2021-02-18,30.66688743
2021-02-19,32.94479993
2021-02-20,32.60003419
2021-02-21,33.2769028
2021-02-22,31.23467761
2021-02-23,28.11107667
2021-02-24,28.29994479
2021-02-25,26.6624975
2021-02-26,25.99093807
2021-02-27,25.86186059
2021-02-28,25.170898
2021-03-01,27.40618827
2021-03-02,26.75952865
2021-03-03,27.87620773
2021-03-04,26.80372531
2021-03-05,26.96848338
2021-03-06,26.92169873
2021-03-07,27.97510782
2021-03-08,28.77073614
2021-03-09,30.05160081
2021-03-10,30.37729037
2021-03-11,31.16302011
2021-03-12,30.78363657
2021-03-13,32.75726017
2021-03-14,31.51608155
2021-03-15,29.41371708
2021-03-16,29.86746301
2021-03-17,30.75801682
2021-03-18,29.94116224
2021-03-19,29.88679245
2021-03-20,29.75062907
2021-03-21,29.27521828
2021-03-22,27.5448491
2021-03-23,27.53920059
2021-03-24,26.35026716
2021-03-25,25.7508694
2021-03-26,27.36609839
2021-03-27,27.66082868
2021-03-28,27.53543078
2021-03-29,28.52513353
2021-03-30,28.99551437
2021-03-31,28.99528678
2021-04-01,28.78705259
2021-04-02,28.79928075
2021-04-03,27.87075878
2021-04-04,28.25688668
2021-04-05,28.69099053
2021-04-06,28.18077654
2021-04-07,26.87876534
2021-04-08,27.7913309
2021-04-09,27.55786682
2021-04-10,28.2926634
2021-04-11,28.29839916
2021-04-12,28.32238872
2021-04-13,30.03431879
2021-04-14,29.23060116
2021-04-15,29.15640002
2021-04-16,27.66009515
2021-04-17,26.72303294
2021-04-18,24.8924782
2021-04-19,24.6850008
2021-04-20,24.75748477
2021-04-21,23.39079284
2021-04-22,22.52013097
2021-04-23,22.15713292
2021-04-24,21.50626262
2021-04-25,21.03676416
2021-04-26,22.92296076
2021-04-27,23.24498045
2021-04-28,23.06417207
2021-04-29,22.25126512
2021-04-30,23.73782549
2021-05-01,23.7010223
2021-05-02,23.05280607
2021-05-03,23.15327736
2021-05-04,21.32951487
2021-05-05,22.76207199
2021-05-06,22.09646234
2021-05-07,22.37445957
2021-05-08,22.82797878
2021-05-09,22.40758907
2021-05-10,21.14126747
2021-05-11,21.36320957
2021-05-12,18.62063111
2021-05-13,18.67523907
2021-05-14,18.58356406
2021-05-15,17.36415631
2021-05-16,17.25680823
2021-05-17,15.82295108
2021-05-18,15.52938103
2021-05-19,13.09099674
2021-05-20,14.29651945
2021-05-21,12.88883906
2021-05-22,12.86759918
2021-05-23,11.92522899
2021-05-24,13.27875721
2021-05-25,13.04394625
2021-05-26,13.22992415
2021-05-27,12.90077323
2021-05-28,11.88324874
2021-05-29,11.49229893
2021-05-30,11.80916738
2021-05-31,11.84473631
2021-06-01,11.46708406
2021-06-02,11.76081108
2021-06-03,12.27268601
2021-06-04,11.51941954
2021-06-05,11.08117341
2021-06-06,11.15605565
2021-06-07,10.39322392
2021-06-08,10.33177181
2021-06-09,11.54533238
2021-06-10,11.3349763
2021-06-11,11.49180188
2021-06-12,10.92679362
2021-06-13,11.97124127
2021-06-14,12.38100485
2021-06-15,12.24259134
2021-06-16,11.68976698
2021-06-17,11.65673763
2021-06-18,10.95693866
2021-06-19,10.82456933
2021-06-20,10.84866509
2021-06-21,9.56452254
2021-06-22,9.82806556
2021-06-23,10.11845672
2021-06-24,10.35908109
2021-06-25,9.4302706
2021-06-26,9.63074811
2021-06-27,10.3312548
2021-06-28,10.38528739
2021-06-29,10.80969913
2021-06-30,10.54303305
2021-07-01,10.06483666
2021-07-02,10.13076345
2021-07-03,10.38469345
2021-07-04,10.55882101
2021-07-05,10.08425478
2021-07-06,10.21011281
2021-07-07,10.08867819
2021-07-08,9.78684415
2021-07-09,10.03497097
2021-07-10,9.95374756
2021-07-11,10.17127493
2021-07-12,9.7851257
2021-07-13,9.69486294
2021-07-14,9.69236535
2021-07-15,9.49293687
2021-07-16,9.34031623
2021-07-17,9.35978469
2021-07-18,9.42953873
2021-07-19,9.14505051
2021-07-20,8.82932673
2021-07-21,9.50591345
2021-07-22,9.5490578
2021-07-23,9.95050824
2021-07-24,10.12609196
2021-07-25,10.45431676
2021-07-26,11.00568303
2021-07-27,11.65802457
2021-07-28,11.80935703
2021-07-29,11.78262125
2021-07-30,12.41032292
2021-07-31,12.18936715
2021-08-01,11.70209692
2021-08-02,11.49331872
2021-08-03,11.19891305
2021-08-04,11.63607956
2021-08-05,11.77063736
2021-08-06,12.34664905
2021-08-07,12.8263112
2021-08-08,12.57528791
2021-08-09,13.31077761
2021-08-10,13.116433
2021-08-11,13.0824614
2021-08-12,12.77127726
2021-08-13,13.76728616
2021-08-14,13.55486404
2021-08-15,13.52013733
2021-08-16,13.20062495
2021-08-17,12.84777328
2021-08-18,12.82929054
2021-08-19,13.44285098
2021-08-20,14.18836429
2021-08-21,14.05558314
2021-08-22,14.17999031
2021-08-23,14.25848779
2021-08-24,13.26023217
2021-08-25,13.59634951
2021-08-26,13.01225718
2021-08-27,13.59314617
2021-08-28,13.55070739
2021-08-29,13.5048028
2021-08-30,13.01806632
2021-08-31,13.03456929
2021-09-01,13.48805067
2021-09-02,13.5163981
2021-09-03,13.72471985
2021-09-04,13.69545894
2021-09-05,14.1803139
2021-09-06,14.43198621
2021-09-07,12.8042777
2021-09-08,12.52592704
2021-09-09,12.59573314
2021-09-10,12.1630504
2021-09-11,12.2300879
2021-09-12,12.4847273
2021-09-13,12.20095033
2021-09-14,12.80104109
2021-09-15,13.07082451
2021-09-16,12.96631533
2021-09-17,12.81582813
2021-09-18,13.07177469
2021-09-19,12.77789878
2021-09-20,11.6123675
2021-09-21,11.00315218
2021-09-22,11.71574182
2021-09-23,12.02263051
2021-09-24,11.42550758
2021-09-25,11.38011074
2021-09-26,11.47507469
2021-09-27,11.18271112
2021-09-28,10.94072687
2021-09-29,11.07430551
2021-09-30,11.74900305
2021-10-01,12.86590548
2021-10-02,12.69630934
2021-10-03,12.8254074
2021-10-04,13.09414139
2021-10-05,13.6869226
2021-10-06,14.67765514
2021-10-07,14.20930861
2021-10-08,14.1805025
2021-10-09,14.44076539
2021-10-10,14.35150191
2021-10-11,14.99820979
2021-10-12,14.62178821
2021-10-13,14.98755411
2021-10-14,14.98270361
2021-10-15,16.06975237
2021-10-16,15.84360958
2021-10-17,16.0000868
2021-10-18,16.23032404
2021-10-19,16.86152095
2021-10-20,17.25315004
2021-10-21,16.13739743
2021-10-22,15.73858986
2021-10-23,15.88492219
2021-10-24,15.77617215
2021-10-25,16.32616287
2021-10-26,15.62888308
2021-10-27,15.05181423
2021-10-28,15.59957039
2021-10-29,15.91405247
2021-10-30,15.79045068
2021-10-31,15.64691563
2021-11-01,15.50511414
2021-11-02,16.05371362
2021-11-03,15.90880513
2021-11-04,15.33497916
2021-11-05,15.10742606
2021-11-06,15.16945076
2021-11-07,15.58910993
2021-11-08,16.56398152
2021-11-09,15.86110009
2021-11-10,15.41894442
2021-11-11,15.40161584
2021-11-12,15.28442401
2021-11-13,15.34532761
2021-11-14,15.61380239
2021-11-15,15.19969953
2021-11-16,14.26404232
2021-11-17,14.33608306
2021-11-18,13.59493092
2021-11-19,13.82111276
2021-11-20,14.14353235
2021-11-21,13.86050062
2021-11-22,13.35871387
2021-11-23,13.60167123
2021-11-24,13.42940411
2021-11-25,13.80280103
2021-11-26,12.5466445
2021-11-27,12.74798915
2021-11-28,13.32599867
2021-11-29,13.42689437
2021-11-30,13.04928522
2021-12-01,12.99484343
2021-12-02,12.83538825
2021-12-03,12.17971029
2021-12-04,11.10236505
2021-12-05,11.05604199
2021-12-06,11.36489112
2021-12-07,11.4033701
2021-12-08,11.37892855
2021-12-09,10.48431331
2021-12-10,10.36485851
